To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.11.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 

> Configure project :app
> Task :capawesome-team-capacitor-android-foreground-service:extractDebugAnnotations UP-TO-DATE
> Task :capawesome-team-capacitor-android-foreground-service:extractDeepLinksForAarDebug UP-TO-DATE
> Task :capawesome-team-capacitor-android-foreground-service:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :capawesome-team-capacitor-android-foreground-service:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :capawesome-team-capacitor-android-foreground-service:prepareDebugArtProfile UP-TO-DATE
> Task :capawesome-team-capacitor-android-foreground-service:prepareLintJarForPublish UP-TO-DATE
> Task :capawesome-team-capacitor-android-foreground-service:mergeDebugJavaResource UP-TO-DATE
> Task :capawesome-team-capacitor-android-foreground-service:syncDebugLibJars UP-TO-DATE
> Task :capawesome-team-capacitor-android-foreground-service:bundleDebugAar UP-TO-DATE
> Task :capawesome-team-capacitor-android-foreground-service:assembleDebug UP-TO-DATE
> Task :revenuecat-purchases-capacitor:stripDebugDebugSymbols NO-SOURCE
> Task :revenuecat-purchases-capacitor:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :revenuecat-purchases-capacitor:extractDebugAnnotations UP-TO-DATE
> Task :revenuecat-purchases-capacitor:extractDeepLinksForAarDebug UP-TO-DATE
> Task :revenuecat-purchases-capacitor:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :revenuecat-purchases-capacitor:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :revenuecat-purchases-capacitor:prepareDebugArtProfile UP-TO-DATE
> Task :revenuecat-purchases-capacitor:prepareLintJarForPublish UP-TO-DATE
> Task :revenuecat-purchases-capacitor:mergeDebugJavaResource UP-TO-DATE
> Task :revenuecat-purchases-capacitor:syncDebugLibJars UP-TO-DATE
> Task :revenuecat-purchases-capacitor:bundleDebugAar UP-TO-DATE
> Task :revenuecat-purchases-capacitor:assembleDebug UP-TO-DATE
> Task :app:packageDebug
> Task :app:createDebugApkListingFileRedirect
> Task :app:assembleDebug
[Incubating] Problems report is available at: file:///Users/sandroalvesleao/Documents/biopeak-clean/biopeak-performance-ai/android/build/reports/problems/problems-report.html

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/8.11.1/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD SUCCESSFUL in 6s
320 actionable tasks: 3 executed, 317 up-to-date
